District,prior_years_not_future,status_19_20,grades_19_20,status_20_21,grades_20_21
Abington,*,No,,No,
Acushnet,,No,,No,
Agawam,,Yes,,Yes,
Amesbury,,Yes,,Yes,
Amherst,,Yes,,Yes,K
Andover,,No,,No,
Arlington,,No,,No,
Ashland,,Yes,12-Sep,Yes,"K-1, 9-12"
Attleboro,,Yes,,No,
Auburn,,Yes,,Yes,12-Jun
Avon,,Yes,,Yes,
Barnstable,,Yes,,Yes,
Bedford,,No,,No,
Belchertown,,Yes,"K, 1, 4, & 6-10",Yes,
Bellingham,,Yes,,Yes,"1-2, 4-5, 8, & 10-12"
Belmont,,No,,No,
Berkley,,Yes,"K-5, 7, & 8",Yes,K & 2-3
Beverly,,Yes,,Yes,
Billerica,,No,,No,
Boston,,No,,No,
Bourne,,Yes,,Yes,
Boxford,,No,,No,
Braintree,,No,,No,
Brewster,,No,,Yes,
Brimfield,,No,,No,
Brockton,,Yes,12-Sep,Yes,12-Aug
Brookfield,,Yes,"K, 2, 4, & 6",Yes,2
Brookline,,No,,No,
Burlington,,Yes,12-Sep,Yes,12-Sep
Cambridge,,No,,No,
Canton,,No,,No,
Carlisle,,No,,No,
Carver,,Yes,K & 6-12,Yes,"K, 9-12"
Chelmsford,,Yes,9,Yes,5 & 9-10
Chelsea,,No,,No,
Chicopee,,Yes,,Yes,1-3 & 5-12
Clarksburg,*,Yes,K & 3,No,
Clinton,,Yes,K-5 & 7-12,Yes,K-6 & 8-12
Cohasset,,No,,No,
Concord,,No,,No,
Conway,,Yes,K-6,Yes,K-6
Danvers,,No,,No,
Dartmouth,,Yes,12-Sep,Yes,12-Sep
Dedham,,No,,No,
Deerfield,,Yes,K-6,Yes,K-6
Douglas,,Yes,,Yes,
Dover,,No,,No,
Dracut,,Yes,,Yes,K-12
Duxbury,,No,,No,
East Bridgewater,,Yes,12-Jul,Yes,12-Jul
Eastham,,No,,Yes,
Easthampton,,Yes,,Yes,
East Longmeadow,,No,,Yes,6 & 9
Easton,,No,,No,
Edgartown,,Yes,,Yes,
Erving,,No,,No,
Everett,,No,,No,
Fairhaven/New Bedford,,No,,No,
Fall River,,Yes,,Yes,
Falmouth,,Yes,K-11,Yes,K-11
Fitchburg,,Yes,,Yes,
Florida,*,Yes,K & 3,No,
Foxborough,,No,,No,
Framingham,,No,,No,
Franklin,*,No,,No,
Gardner,,Yes,,Yes,
Georgetown,,Yes,7,Yes,9
Gloucester,,Yes,,Yes,
Gosnold,,No,,No,
Grafton,,Yes,,Yes,
Granby,,Yes,,Yes,"K-1, 3-4, & 6-11"
Greenfield,,Yes,,Yes,"K, 5 & 8-12"
Hadley,,Yes,K-2 & 4-12,Yes,"K-1, 3, & 6-12"
Halifax,,No,,No,
Hancock,,Yes,,Yes,
Hanover,,No,,No,
Harvard,,Yes,6-8 & 10,Yes,
Hatfield,,Yes,K-11,Yes,"K-4, 7-9, & 11"
Haverhill,,Yes,12-Sep,Yes,10-Sep
Hingham,,No,,No,
Holbrook,*,Yes,10 & 11,No,
Holland,,Yes,1-3 & 5,Yes,"2-3, 4, & 6"
Holliston,,Yes,"K, 1, 3, 4, & 9-12",Yes,
Holyoke,,Yes,,Yes,K-12
Hopedale,,Yes,,Yes,K-12
Hopkinton,,No,,No,
Hudson,,Yes,K-11,Yes,
Hull,,No,,No,
Ipswich,,Yes,"2, 3, & 6-12",Yes,1-2 & 6-12
Kingston,,No,,No,
Lawrence,,No,,No,
Lee,,Yes,,Yes,K-2 & 4-12
Leicester,,Yes,5 & 9,Yes,5-8 & 10-11
Lenox,,Yes,K-8 & 11,Yes,"K-1, 4, & 6"
Leominster,,Yes,,Yes,
Leverett,,Yes,,Yes,
Lexington,,No,,No,
Lincoln,,No,,No,
Littleton,,Yes,"K, 1, 3, & 7-12",Yes,"K, 2, 4, & 8-12"
Longmeadow,,Yes,,Yes,3 & 9
Lowell,*,No,,No,
Ludlow,,Yes,"4, 5, & 9",Yes,
Lunenburg,,Yes,9 & 10,Yes,10-Sep
Lynn,,No,,No,
Lynnfield,,No,,No,
Malden,,No,,No,
Mansfield,,No,,No,
Marblehead,,No,,No,
Marion,,No,,No,
Marlborough,,No,,No,
Marshfield,*,No,,No,
Mashpee,,Yes,K-11,Yes,
Mattapoisett,,Yes,K,Yes,K-1
Maynard,,Yes,4-6 & 9,Yes,1-2 & 4-11
Medfield,,No,,No,
Medford,,No,,No,
Medway,,Yes,"K-3, 5, & 7-11",Yes,"K, 3-4, 6, & 8-12"
Melrose,*,No,,No,
Methuen,,No,,No,
Middleborough,,Yes,,Yes,
Middleton,,No,,No,
Milford,,Yes,,Yes,
Millbury,,Yes,12-Sep,Yes,12-Sep
Millis,,Yes,,Yes,
Milton,,No,,No,
Monson,,Yes,"K, 1, 3-5, & 7-10",Yes,"K-3, 5, & 7-10"
Nahant,,No,,No,
Nantucket,,No,,No,
Natick,*,No,,No,
Needham,,No,,No,
New Bedford,,Yes,,Yes,
Newburyport,,Yes,"7, 9, & 10",Yes,6
Newton,,No,,No,
Norfolk,,No,,No,
North Adams,,Yes,,Yes,
Northampton,,Yes,,Yes,
North Andover,,No,,No,
North Attleborough,,No,,Yes,9
Northborough,,No,,No,
Northbridge,,Yes,,Yes,12-Feb
North Brookfield,,Yes,"1-5, 7, & 9-12",Yes,K-8 & 10-12
North Reading,,No,,No,
Norton,,Yes,K-10,Yes,K-10
Norwell,,No,,No,
Norwood,,No,,No,
Oak Bluffs,,Yes,,Yes,
Orange,*,No,,No,
Orleans,,No,,Yes,
Oxford,*,Yes,11-Sep,No,
Palmer,,Yes,"4, 5, & 10",Yes,"1-2, 5-6, & 9"
Peabody,,Yes,,Yes,
Pelham,,Yes,,Yes,
Pembroke,,No,,No,
Petersham,,Yes,"K, 2, & 6",Yes,"K, 3, & 5"
Pittsfield,,Yes,,Yes,
Plainville,,No,,No,
Plymouth,,No,,No,
Plympton,*,No,,No,
Provincetown,,Yes,,Yes,
Quincy,,No,,No,
Randolph,,Yes,,Yes,10-Jun
Reading,,No,,No,
Revere,,No,,No,
Richmond,,Yes,,Yes,
Rochester,,No,,No,
Rockland,,Yes,"1-5, 7, & 9-12",Yes,
Rockport,,Yes,,Yes,
Rowe,,Yes,"1, 4, & 5",Yes,"K, 2, & 5"
Salem,,Yes,12-Sep,Yes,12-Sep
Sandwich,,Yes,,Yes,
Saugus,,No,,No,
Savoy,,Yes,"K, 1, 3, & 4",Yes,12
Scituate,,No,,No,
Seekonk,,No,,No,
Sharon,,No,,No,
Sherborn,,No,,No,
Shrewsbury,*,No,,No,
Shutesbury,,Yes,,Yes,
Somerset,,No,,No,
Somerville,,No,,No,
Southampton,,Yes,,Yes,
Southborough,,No,,No,
Southbridge,,Yes,,Yes,
South Hadley,,Yes,11-Feb,Yes,"4-5, 7, & 9-11"
Springfield,,Yes,,Yes,
Stoneham,,No,,No,
Stoughton,,No,,No,
Sturbridge,,No,,No,
Sudbury,,No,,No,
Sunderland,,Yes,K-6,Yes,K-6
Sutton,,Yes,9,Yes,9
Swampscott,,No,,No,
Swansea,*,Yes,12-Sep,No,
Taunton,,Yes,,Yes,
Tewksbury,,No,,No,
Tisbury,,Yes,,Yes,
Topsfield,,No,,No,
Truro,,Yes,,Yes,
Tyngsborough,,Yes,"7-9, 11, & 12",Yes,6 & 8-12
Uxbridge,,Yes,,Yes,K-12
Wakefield,,No,,No,
Wales,,Yes,3-Jan,Yes,3-Jan
Walpole,,No,,No,
Waltham,,No,,No,
Ware,,Yes,,Yes,
Wareham,,Yes,,Yes,K-12
Watertown,,No,,No,
Wayland,,No,,No,
Webster,,Yes,,Yes,7 & 9-12
Wellesley,,No,,No,
Wellfleet,,Yes,1,Yes,K
Westborough,,No,,No,
West Boylston,,Yes,,Yes,
West Bridgewater,,Yes,,Yes,
Westfield,,Yes,"1, 2, 4-12",Yes,K-12
Westford,*,No,,No,
Westhampton,,Yes,,Yes,
Weston,,No,,No,
Westport,*,Yes,11-Sep,No,
West Springfield,*,No,,No,
Westwood,,No,,No,
Weymouth,,No,,No,
Whately,,Yes,K-6,Yes,
Williamsburg,,Yes,,Yes,
Wilmington,,No,,No,
Winchendon,,Yes,,Yes,
Winchester,,No,,No,
Winthrop,,No,,No,
Woburn,,No,,No,
Worcester,,Yes,,Yes,
Worthington,,Yes,,Yes,
Wrentham,,No,,No,
Northampton Smith,,No,,No,
Acton Boxborough,,Yes,K,Yes,K
Hoosac Valley,,Yes,,Yes,K-12
Amherst Pelham,*,Yes,,No,
Ashburnham Westminster,,Yes,"K, 1, & 7-12",Yes,9
Athol Royalston,,Yes,,Yes,
Ayer Shirley,,Yes,K & 12,Yes,
Berkshire Hills,,Yes,,Yes,
Berlin,,Yes,"K-2, 4-6, & 9",Yes,"K, 3, 6, & 9-10"
Boylston,,Yes,"K-2, 4-6, & 9",Yes,"K, 3, 6, & 9-10"
Blackstone Millville,,Yes,,Yes,
Bridgewater Raynham,,No,12-Sep,Yes,12-Sep
Chesterfield Goshen,,Yes,,Yes,
Central Berkshire,,Yes,,Yes,K & 3
Concord Carlisle,,No,,No,
Dennis Yarmouth,,Yes,,Yes,
Dighton Rehoboth,,Yes,,Yes,12-Sep
Dover Sherborn,,No,,No,
Dudley Charlton,,Yes,9-Jul,Yes,12-May
Nauset/Provincetown,,Yes,6 & 9,Yes,6-7 & 9-10
Farmington River,,Yes,,Yes,
Freetown Lakeville,,Yes,,Yes,4 & 6-11
Frontier,,Yes,12-Jul,Yes,12-Jul
Gateway,,Yes,,Yes,
Groton Dunstable,*,Yes,9 & 10,No,
Gill Montague,,Yes,,Yes,
Hamilton Wenham,,Yes,12-Jun,Yes,12-Jun
Hampden Wilbraham,,Yes,1 & 9,Yes,9
Hampshire,,Yes,,Yes,
Hawlemont,,Yes,"K, 1, & 6",Yes,K & 12
King Philip,,No,,No,
Lincoln Sudbury,,No,,No,
Manchester Essex,,Yes,K-5,Yes,
Martha's Vineyard,,Yes,,Yes,
Masconomet,,No,,Yes,9-Aug
Mendon Upton,,Yes,,Yes,"K, 5-6, & 9"
Monomoy,,Yes,,Yes,
Mount Greylock/New Lebanon (NY),,Yes,K & 2,Yes,K
Mohawk Trail,,Yes,,Yes,
Narragansett,,Yes,,Yes,K
Nashoba,*,No,,No,
New Salem Wendell,*,No,,No,
Northborough Southborough,,No,,No,
North Middlesex,,Yes,,Yes,K-12
Old Rochester,,Yes,9-Jul,Yes,
Pentucket,*,No,,No,
Pioneer Valley,,Yes,12-Jan,Yes,"1, 3, & 5-11"
Quabbin,,Yes,,Yes,
Ralph C. Mahar,,Yes,12-Jul,Yes,7-9 & 11-12
Silver Lake,,No,,No,
Somerset Berkley,,Yes,9,Yes,9
Southern Berkshire,,Yes,"K-3, 5, & 7-12",Yes,
Southwick Tolland Granville,,Yes,"K, 3, & 5-11",Yes,"K-1, 3, & 7-11"
Spencer East Brookfield,,Yes,,Yes,
Tantasqua,,Yes,7 & 10,Yes,7 & 9
Triton,,Yes,,Yes,
Up Island,,Yes,,Yes,
Wachusett,*,No,,No,
Quaboag,,Yes,,Yes,
Whitman Hanson,,Yes,,Yes,10-Sep
Assabet Valley,,No,,No,
Blackstone Valley,,No,,No,
Blue Hills,,No,,No,
Bristol Plymouth,,No,,No,
Cape Cod,,No,,No,
Essex North Shore,,No,,No,
Franklin County,,No,,No,
Greater Fall River,,No,,No,
Greater Lawrence,,No,,No,
Greater New Bedford,,No,,No,
Greater Lowell,,Yes,,Yes,
South Middlesex,,No,,No,
Minuteman,,No,,No,
Montachusett,,Yes,12-Oct,Yes,12-Oct
Northern Berkshire,,No,,No,
Nashoba Valley,,Yes,,Yes,
Northeast Metropolitan,,No,,No,
Old Colony,,No,,No,
Pathfinder,,Yes,,Yes,
Shawsheen Valley,,No,,No,
Southeastern,,No,,No,
South Shore,,No,,No,
Southern Worcester,,No,,No,
Tri County,,No,,No,
Upper Cape Cod,,No,,No,
Whittier,*,No,,No,
Bristol County,,No,,No,
Norfolk County,,No,,No,